作者,内容
"
我打豆豆你是豆豆
","


好兄弟大山挨揍了，我和拈花去医院看他。别说还真揍挺狠的脸都抓破相了，肋骨好像还折一根。,我们就问他怎么回事。大山说：“我就想去理个发，他们就揍我。”我说：“不能吧？理个发能揍这狠，也太不讲道理了吧？你去哪理的？”大山说：“火车站后面的那个小街，有二十多家写着理发的小店，还亮着粉灯。昨天晚上我去，都说不理发。我就挨家问，还没问到头儿，一帮老娘们儿和小伙子上来就揍我。。。。。。”[捂脸][捂脸]

"
"
半夜提枪就
","


儿子：真羡慕长颈鹿！,我：为什么？,儿子：它那么长的脖子，要是喝冰可乐可以爽好久！

"
"
九头纪
","


体检测色盲时一般会给一张卡片，上面是一些点拼成的动物图案，让你回答这是什么动物。此为背景。,高一的时候一次体检测色盲，我一哥们有点天然呆。护士给他看一张卡片，问他：“什么图案？”,         哥们随便一看，看到图案中一堆点围成的圈，中间是什么也没注意，就说：“大球！！”我们站在边上憋不住想笑了。,        护 士 姐姐一听，愣了一下，说：“大球里面是什么？”,         哥们仔细看了一眼，很淡定的说：“小球！！！”周围人彻底笑喷了。,        护
…
,查看全文"
"
小奕君
","


家住20楼，电梯坏了两天。周末我懒得下楼，就叫了肯德基外卖。结果连续两天来的都是同一个大哥，他第二天来时喘着粗气说:“哥，明天就别点肯德基了，麦当劳出新品了，试试吧！”

"
"
贝贝是小疯子
","


我们家小胖纸出差了，本来通知的是先去南京开会然后去沈阳培训，结果我昨天给他收拾行李的时候都是按照沈阳的温度准备的，今天到了南京才被告知，行程改了，忘记通知他，要去昆明，沈阳不去了……是不是傻，温度差差很多的，这时候穿羽绒服去昆明会捂出热痱子吧！看来只能明天去买新衣服了

"
"
半截烟云
","


和闺蜜去一家新开的自 助 火 锅店，人有点多，都在一楼前台排队，拿了号后，和闺蜜找了个地儿坐着等。,……半小时过去,我:服务员，这么久了，咋还没到我们呢？,服务员:啊？你们还没吃？,我:这不还等着的嘛，没见你喊！,服务员:不好意思，我以为你们吃 饱了 撑 着在这儿歇歇脚呢。,额，，俺们那是胖不是撑……

"
"
尛尛槑
","


坐公交出门办事，邻座坐一长发美女，吃板栗吃的津津有味，我看的只吞口水。美女扭头看见我的样子，来了句帅哥一起吃吧，然后把板栗伸到我的面前，我拿了一颗尝了尝，真好吃，然后一颗接一颗。美女就伸着手给我接着板栗壳，一袋一下被我吃光了，再次眼神碰撞到一起的时候，已读不懂美女眼神了……

"
"
寒心止水
","


语文老师一直追求美女体育老师，一天我们看到他俩在操场上聊天。我们几个女生就对着他俩大喊：答应他，答应他，答应他。美女体育老师羞答答的说：“你们语文老师请求，这学期体育课都上语文，本来我想拒绝的，但是看大家这么热情，我只好答应了。”呃呃……

"
"
富贵人家八号技师
","


那年，楼主读大学的时候。,某一日我爸给我打钱。,亲爸说：“丫头你把身份证号码发过来我给你打钱”,我：好的，发了身份证号后。。。。。,亲爸说：“你叫什么名字，也发给我”,你叫什么名字,你叫什么,名字

"
"
邱邱邱邱玥玥
","


一同事姓刘。大家都爱叫他老刘。,某天：老刘老刘,回：嫩草有事吗？,你妹啊……

"
